#comment This replaces the monkeys pre-species refactor to the monkeys post-species refactor https://github.com/tgstation/tgstation/pull/55614

/mob/living/carbon/monkey/@SUBTYPES : /mob/living/carbon/human/species/monkey/@SUBTYPES
 
/obj/machinery/power/apc/@SUBTYPES{dir=1} : @OLD{@OLD;pixel_y=23}
/obj/item/clothing/suit/capjacket : /obj/item/clothing/suit/jacket/capjacket {@OLD}
/obj/item/clothing/suit/fire/atmos : /obj/item/clothing/suit/utility/fire/atmos {@OLD}
/obj/item/clothing/suit/bomb_suit : /obj/item/clothing/suit/utility/bomb_suit {@OLD}
/obj/item/clothing/suit/bomb_suit/security : /obj/item/clothing/suit/utility/bomb_suit/security {@OLD}
/obj/item/clothing/suit/bomb_suit/white : /obj/item/clothing/suit/utility/bomb_suit/white {@OLD}
/obj/item/clothing/suit/striped_sweater : /obj/item/clothing/suit/costume/striped_sweater {@OLD}
/obj/item/clothing/suit/yakuza : /obj/item/clothing/suit/costume/yakuza {@OLD}
/obj/item/clothing/suit/dutch : /obj/item/clothing/suit/costume/dutch {@OLD}
/obj/item/clothing/suit/irs : /obj/item/clothing/suit/costume/irs {@OLD}
/obj/item/clothing/suit/osi : /obj/item/clothing/suit/costume/osi {@OLD}
/obj/item/clothing/suit/tmc : /obj/item/clothing/suit/costume/tmc {@OLD}
/obj/item/clothing/suit/pg : /obj/item/clothing/suit/costume/pg {@OLD}
/obj/item/clothing/suit/driscoll : /obj/item/clothing/suit/costume/driscoll {@OLD}
/obj/item/clothing/suit/deckers : /obj/item/clothing/suit/costume/deckers {@OLD}
/obj/item/clothing/suit/morningstar : /obj/item/clothing/suit/costume/morningstar {@OLD}
/obj/item/clothing/suit/saints : /obj/item/clothing/suit/costume/saints {@OLD}
/obj/item/clothing/suit/phantom : /obj/item/clothing/suit/costume/phantom {@OLD}
/obj/item/clothing/suit/allies : /obj/item/clothing/suit/costume/allies {@OLD}
/obj/item/clothing/suit/soviet : /obj/item/clothing/suit/costume/soviet {@OLD}
/obj/item/clothing/suit/yuri : /obj/item/clothing/suit/costume/yuri {@OLD}
/obj/item/clothing/suit/sybil_slickers : /obj/item/clothing/suit/costume/sybil_slickers {@OLD}
/obj/item/clothing/suit/basil_boys : /obj/item/clothing/suit/costume/basil_boys {@OLD}
/obj/item/clothing/suit/pirate/armored : /obj/item/clothing/suit/costume/pirate/armored {@OLD}
/obj/item/clothing/suit/pirate/captain : /obj/item/clothing/suit/costume/pirate/captain {@OLD}
/obj/item/clothing/suit/ghost_sheet/spooky : /obj/item/clothing/suit/costume/ghost_sheet/spooky {@OLD}
/obj/item/clothing/suit/det_suit/dark : /obj/item/clothing/suit/jacket/det_suit/dark {@OLD}
/obj/item/clothing/suit/det_suit/noir : /obj/item/clothing/suit/jacket/det_suit/noir {@OLD}
/obj/item/clothing/suit/det_suit/kim : /obj/item/clothing/suit/jacket/det_suit/kim {@OLD}
/obj/item/clothing/suit/det_suit/disco : /obj/item/clothing/suit/jacket/det_suit/disco {@OLD}
/obj/item/clothing/suit/bunnysuit : /obj/item/clothing/suit/costume/bunnysuit {@OLD}
/obj/item/clothing/suit/security/officer/russian : /obj/item/clothing/suit/jacket/officer/tan {@OLD}
/obj/item/clothing/suit/whitedress : /obj/item/clothing/suit/costume/whitedress {@OLD}
/obj/item/clothing/suit/shrine_maiden : /obj/item/clothing/suit/costume/shrine_maiden {@OLD}
/obj/item/clothing/suit/changshan_red : /obj/item/clothing/suit/costume/changshan_red {@OLD}
/obj/item/clothing/suit/changshan_blue : /obj/item/clothing/suit/costume/changshan_blue {@OLD}
/obj/item/clothing/suit/cheongsam_red : /obj/item/clothing/suit/costume/cheongsam_red {@OLD}
/obj/item/clothing/suit/cheongsam_blue : /obj/item/clothing/suit/costume/cheongsam_blue {@OLD}
/obj/item/clothing/suit/joker : /obj/item/clothing/suit/costume/joker {@OLD}
 
/area/station/cargo/qm : /area/station/command/heads_quarters/qm
 
# Glasses to cups
/obj/item/reagent_containers/glass/@SUBTYPES : /obj/item/reagent_containers/cup/@SUBTYPES {@OLD}

# Foods
/obj/item/reagent_containers/food/drinks/@SUBTYPES : /obj/item/reagent_containers/cup/glass/@SUBTYPES {@OLD}
/obj/item/reagent_containers/food/condiment/@SUBTYPES : /obj/item/reagent_containers/condiment/@SUBTYPES {@OLD}

# Sodas
/obj/item/reagent_containers/cup/glass/soda_cans/@SUBTYPES : /obj/item/reagent_containers/cup/soda_cans/@SUBTYPES {@OLD}
/obj/item/reagent_containers/food/drinks/soda_cans/@SUBTYPES : /obj/item/reagent_containers/cup/soda_cans/@SUBTYPES {@OLD}

# Juices
/obj/item/reagent_containers/food/drinks/glass/bottle/tomatojuice : /obj/item/reagent_containers/cup/glass/bottle/juice/tomatojuice {@OLD}
/obj/item/reagent_containers/food/drinks/glass/bottle/orangejuice : /obj/item/reagent_containers/cup/glass/bottle/juice/orangejuice {@OLD}
/obj/item/reagent_containers/food/drinks/glass/bottle/cream : /obj/item/reagent_containers/cup/glass/bottle/juice/cream {@OLD}
/obj/item/reagent_containers/food/drinks/glass/bottle/limejuice : /obj/item/reagent_containers/cup/glass/bottle/juice/limejuice {@OLD}
/obj/item/reagent_containers/food/drinks/glass/bottle/pineapplejuice : /obj/item/reagent_containers/cup/glass/bottle/juice/pineapplejuice {@OLD}
/obj/item/reagent_containers/food/drinks/glass/bottle/menthol : /obj/item/reagent_containers/cup/glass/bottle/juice/menthol {@OLD}

/obj/item/reagent_containers/cup/glass/bottle/tomatojuice : /obj/item/reagent_containers/cup/glass/bottle/juice/tomatojuice {@OLD}
/obj/item/reagent_containers/cup/glass/bottle/orangejuice : /obj/item/reagent_containers/cup/glass/bottle/juice/orangejuice {@OLD}
/obj/item/reagent_containers/cup/glass/bottle/cream : /obj/item/reagent_containers/cup/glass/bottle/juice/cream {@OLD}
/obj/item/reagent_containers/cup/glass/bottle/limejuice : /obj/item/reagent_containers/cup/glass/bottle/juice/limejuice {@OLD}
/obj/item/reagent_containers/cup/glass/bottle/pineapplejuice : /obj/item/reagent_containers/cup/glass/bottle/juice/pineapplejuice {@OLD}
/obj/item/reagent_containers/cup/glass/bottle/menthol : /obj/item/reagent_containers/cup/glass/bottle/juice/menthol {@OLD}
 
/obj/machinery/computer/monitor/secret : /obj/machinery/computer/monitor{@OLD}
 
/obj/machinery/door_timer : /obj/machinery/status_display/door_timer{@OLD} 
/obj/item/clothing/head/helmet/police : /obj/item/clothing/head/warden/police{@old}
 
/obj/structure/shuttle/engine/@SUBTYPES : /obj/machinery/power/shuttle_engine/@SUBTYPES{@OLD}
/obj/structure/shuttle : @DELETE

/obj/structure/shuttle/engine/platform : /obj/machinery/power/shuttle_engine/propulsion{@OLD}
/obj/machinery/power/shuttle_engine/platform : /obj/machinery/power/shuttle_engine/propulsion{@OLD}

/obj/structure/shuttle/engine/router : /obj/machinery/power/shuttle_engine/propulsion{@OLD}
/obj/machinery/power/shuttle_engine/router : /obj/machinery/power/shuttle_engine/propulsion{@OLD}
 
#comment This replaces all hat paths https://github.com/tgstation/tgstation/pull/70060

/obj/item/clothing/suit/bronze : /obj/item/clothing/suit/costume/bronze {@OLD}
/obj/item/clothing/head/magus : /obj/item/clothing/head/wizard/magus {@OLD}
/obj/item/clothing/head/kitty : /obj/item/clothing/head/costume/kitty {@OLD}
/obj/item/clothing/head/hardhat/cakehat : /obj/item/clothing/head/utility/hardhat/cakehat {@OLD}
/obj/item/clothing/head/powdered_wig : /obj/item/clothing/head/costume/powdered_wig {@OLD}
/obj/item/clothing/head/hasturhood : /obj/item/clothing/head/costume/hasturhood {@OLD}
/obj/item/clothing/head/cueball : /obj/item/clothing/head/costume/cueball {@OLD}
/obj/item/clothing/head/snowman : /obj/item/clothing/head/costume/snowman {@OLD}
/obj/item/clothing/head/witchwig : /obj/item/clothing/head/costume/witchwig {@OLD}
/obj/item/clothing/head/maidheadband : /obj/item/clothing/head/costume/maidheadband {@OLD}
/obj/item/clothing/head/chicken : /obj/item/clothing/head/costume/chicken {@OLD}
/obj/item/clothing/head/griffin : /obj/item/clothing/head/costume/griffin {@OLD}
/obj/item/clothing/head/xenos : /obj/item/clothing/head/costume/xenos {@OLD}
/obj/item/clothing/head/lobsterhat : /obj/item/clothing/head/costume/lobsterhat {@OLD}
/obj/item/clothing/head/drfreezehat : /obj/item/clothing/head/costume/drfreezehat {@OLD}
/obj/item/clothing/head/shrine_wig : /obj/item/clothing/head/costume/shrine_wig {@OLD}
/obj/item/clothing/head/cardborg : /obj/item/clothing/head/costume/cardborg {@OLD}
/obj/item/clothing/head/bronze : /obj/item/clothing/head/costume/bronze {@OLD}
/obj/item/clothing/head/fancy : /obj/item/clothing/head/costume/fancy {@OLD}
/obj/item/clothing/head/football_helmet : /obj/item/clothing/head/costume/football_helmet {@OLD}
/obj/item/clothing/head/tv_head : /obj/item/clothing/head/costume/tv_head {@OLD}
/obj/item/clothing/head/tv_head/fov_less : /obj/item/clothing/head/costume/tv_head/fov_less {@OLD}
/obj/item/clothing/head/irs : /obj/item/clothing/head/costume/irs {@OLD}
/obj/item/clothing/head/tmc : /obj/item/clothing/head/costume/tmc {@OLD}
/obj/item/clothing/head/deckers : /obj/item/clothing/head/costume/deckers {@OLD}
/obj/item/clothing/head/yuri : /obj/item/clothing/head/costume/yuri {@OLD}
/obj/item/clothing/head/allies : /obj/item/clothing/head/costume/allies {@OLD}
/obj/item/clothing/head/crown : /obj/item/clothing/head/costume/crown {@OLD}
/obj/item/clothing/head/crown/fancy : /obj/item/clothing/head/costume/crown/fancy {@OLD}
/obj/item/clothing/head/garland : /obj/item/clothing/head/costume/garland {@OLD}
/obj/item/clothing/head/hardhat : /obj/item/clothing/head/utility/hardhat {@OLD}
/obj/item/clothing/head/hardhat/orange : /obj/item/clothing/head/utility/hardhat/orange {@OLD}
/obj/item/clothing/head/hardhat/red : /obj/item/clothing/head/utility/hardhat/red {@OLD}
/obj/item/clothing/head/hardhat/red/upgraded : /obj/item/clothing/head/utility/hardhat/red/upgraded {@OLD}
/obj/item/clothing/head/hardhat/white : /obj/item/clothing/head/utility/hardhat/white {@OLD}
/obj/item/clothing/head/hardhat/dblue : /obj/item/clothing/head/utility/hardhat/dblue {@OLD}
/obj/item/clothing/head/hardhat/atmos : /obj/item/clothing/head/utility/hardhat/atmos {@OLD}
/obj/item/clothing/head/hardhat/weldhat : /obj/item/clothing/head/utility/hardhat/weldhat {@OLD}
/obj/item/clothing/head/hardhat/weldhat/orange : /obj/item/clothing/head/utility/hardhat/weldhat/orange {@OLD}
/obj/item/clothing/head/hardhat/weldhat/white : /obj/item/clothing/head/utility/hardhat/weldhat/white {@OLD}
/obj/item/clothing/head/hardhat/weldhat/dblue : /obj/item/clothing/head/utility/hardhat/weldhat/dblue {@OLD}
/obj/item/clothing/head/hardhat/pumpkinhead : /obj/item/clothing/head/utility/hardhat/pumpkinhead {@OLD}
/obj/item/clothing/head/hardhat/pumpkinhead/blumpkin : /obj/item/clothing/head/utility/hardhat/pumpkinhead/blumpkin {@OLD}
/obj/item/clothing/head/hardhat/reindeer : /obj/item/clothing/head/utility/hardhat/reindeer {@OLD}
/obj/item/clothing/head/centhat : /obj/item/clothing/head/hats/centhat {@OLD}
/obj/item/clothing/head/constable : /obj/item/clothing/head/costume/constable {@OLD}
/obj/item/clothing/head/spacepolice : /obj/item/clothing/head/costume/spacepolice {@OLD}
/obj/item/clothing/head/canada : /obj/item/clothing/head/costume/canada {@OLD}
/obj/item/clothing/head/redcoat : /obj/item/clothing/head/costume/redcoat {@OLD}
/obj/item/clothing/head/mailman : /obj/item/clothing/head/costume/mailman {@OLD}
/obj/item/clothing/head/plaguedoctorhat : /obj/item/clothing/head/bio_hood/plague {@OLD}
/obj/item/clothing/head/nursehat : /obj/item/clothing/head/costume/nursehat {@OLD}
/obj/item/clothing/head/bowler : /obj/item/clothing/head/hats/bowler {@OLD}
/obj/item/clothing/head/bearpelt : /obj/item/clothing/head/costume/bearpelt {@OLD}
/obj/item/clothing/head/hunter : /obj/item/clothing/head/cowboy {@OLD}
/obj/item/clothing/head/cowboy_hat_black : /obj/item/clothing/head/cowboy/black {@OLD}
/obj/item/clothing/head/cowboy_hat_white : /obj/item/clothing/head/cowboy/white {@OLD}
/obj/item/clothing/head/cowboy_hat_grey : /obj/item/clothing/head/cowboy/grey {@OLD}
/obj/item/clothing/head/cowboy_hat_red : /obj/item/clothing/head/cowboy/red {@OLD}
/obj/item/clothing/head/cowboy_hat_brown : /obj/item/clothing/head/cowboy/brown {@OLD}
/obj/item/clothing/head/santa : /obj/item/clothing/head/costume/santa {@OLD}
/obj/item/clothing/head/jester : /obj/item/clothing/head/costume/jester {@OLD}
/obj/item/clothing/head/jester/alt : /obj/item/clothing/head/costume/jester/alt {@OLD}
/obj/item/clothing/head/rice_hat : /obj/item/clothing/head/costume/rice_hat {@OLD}
/obj/item/clothing/head/lizard : /obj/item/clothing/head/costume/lizard {@OLD}
/obj/item/clothing/head/scarecrow_hat : /obj/item/clothing/head/costume/scarecrow_hat {@OLD}
/obj/item/clothing/head/pharaoh : /obj/item/clothing/head/costume/pharaoh {@OLD}
/obj/item/clothing/head/nemes : /obj/item/clothing/head/costume/nemes {@OLD}
/obj/item/clothing/head/delinquent : /obj/item/clothing/head/costume/delinquent {@OLD}
/obj/item/clothing/head/intern : /obj/item/clothing/head/hats/intern {@OLD}
/obj/item/clothing/head/coordinator : /obj/item/clothing/head/hats/coordinator {@OLD}
/obj/item/clothing/head/jackbros : /obj/item/clothing/head/costume/jackbros {@OLD}
/obj/item/clothing/head/weddingveil : /obj/item/clothing/head/costume/weddingveil {@OLD}
/obj/item/clothing/head/centcom_cap : /obj/item/clothing/head/hats/centcom_cap {@OLD}
/obj/item/clothing/head/human_leather : /obj/item/clothing/head/fedora/human_leather {@OLD}
/obj/item/clothing/head/ushanka : /obj/item/clothing/head/costume/ushanka {@OLD}
/obj/item/clothing/head/chefhat : /obj/item/clothing/head/utility/chefhat {@OLD}
/obj/item/clothing/head/caphat : /obj/item/clothing/head/hats/caphat {@OLD}
/obj/item/clothing/head/caphat/parade : /obj/item/clothing/head/hats/caphat/parade {@OLD}
/obj/item/clothing/head/hopcap : /obj/item/clothing/head/hats/hopcap {@OLD}
/obj/item/clothing/head/nun_hood : /obj/item/clothing/head/chaplain/nun_hood {@OLD}
/obj/item/clothing/head/bishopmitre : /obj/item/clothing/head/chaplain/bishopmitre {@OLD}
/obj/item/clothing/head/hos : /obj/item/clothing/head/hats/hos {@OLD}
/obj/item/clothing/head/hos/syndicate : /obj/item/clothing/head/hats/hos/syndicate {@OLD}
/obj/item/clothing/head/warden : /obj/item/clothing/head/hats/warden {@OLD}
/obj/item/clothing/head/warden/police : /obj/item/clothing/head/hats/warden/police {@OLD}
/obj/item/clothing/head/warden/red : /obj/item/clothing/head/hats/warden/red {@OLD}
/obj/item/clothing/head/warden/drill : /obj/item/clothing/head/hats/warden/drill {@OLD}
/obj/item/clothing/head/surgerycap : /obj/item/clothing/head/utility/surgerycap {@OLD}
/obj/item/clothing/head/surgerycap/purple : /obj/item/clothing/head/utility/surgerycap/purple {@OLD}
/obj/item/clothing/head/surgerycap/green : /obj/item/clothing/head/utility/surgerycap/green {@OLD}
/obj/item/clothing/head/surgerycap/cmo : /obj/item/clothing/head/utility/surgerycap/cmo {@OLD}
/obj/item/clothing/head/justice : /obj/item/clothing/head/costume/justice {@OLD}
/obj/item/clothing/head/justice/blue : /obj/item/clothing/head/costume/justice/blue {@OLD}
/obj/item/clothing/head/justice/yellow : /obj/item/clothing/head/costume/justice/yellow {@OLD}
/obj/item/clothing/head/justice/green : /obj/item/clothing/head/costume/justice/green {@OLD}
/obj/item/clothing/head/justice/pink : /obj/item/clothing/head/costume/justice/pink {@OLD}
/obj/item/clothing/head/papersack : /obj/item/clothing/head/costume/papersack {@OLD}
/obj/item/clothing/head/papersack/smiley : /obj/item/clothing/head/costume/papersack/smiley {@OLD}
/obj/item/clothing/head/pirate : /obj/item/clothing/head/costume/pirate {@OLD}
/obj/item/clothing/head/pirate/armored : /obj/item/clothing/head/costume/pirate/armored {@OLD}
/obj/item/clothing/head/pirate/captain : /obj/item/clothing/head/costume/pirate/captain {@OLD}
/obj/item/clothing/head/bandana : /obj/item/clothing/head/costume/pirate/bandana {@OLD}
/obj/item/clothing/head/bandana/armored : /obj/item/clothing/head/costume/pirate/bandana/armored {@OLD}
/obj/item/clothing/head/clownmitre : /obj/item/clothing/head/chaplain/clownmitre {@OLD}
/obj/item/clothing/head/kippah : /obj/item/clothing/head/chaplain/kippah {@OLD}
/obj/item/clothing/head/medievaljewhat : /obj/item/clothing/head/chaplain/medievaljewhat {@OLD}
/obj/item/clothing/head/taqiyahwhite : /obj/item/clothing/head/chaplain/taqiyah/white {@OLD}
/obj/item/clothing/head/taqiyahred : /obj/item/clothing/head/chaplain/taqiyah/red {@OLD}
/obj/item/clothing/head/sombrero : /obj/item/clothing/head/costume/sombrero {@OLD}
/obj/item/clothing/head/sombrero/green : /obj/item/clothing/head/costume/sombrero/green {@OLD}
/obj/item/clothing/head/sombrero/shamebrero : /obj/item/clothing/head/costume/sombrero/shamebrero {@OLD}
/obj/item/clothing/head/foilhat : /obj/item/clothing/head/costume/foilhat {@OLD}
/obj/item/clothing/head/that : /obj/item/clothing/head/hats/tophat {@OLD}
/obj/item/clothing/head/welding : /obj/item/clothing/head/utility/welding {@OLD}
/obj/item/clothing/head/bomb_hood : /obj/item/clothing/head/utility/bomb_hood {@OLD}
/obj/item/clothing/head/bomb_hood/security : /obj/item/clothing/head/utility/bomb_hood/security {@OLD}
/obj/item/clothing/head/bomb_hood/white : /obj/item/clothing/head/utility/bomb_hood/white {@OLD}
/obj/item/clothing/head/radiation : /obj/item/clothing/head/utility/radiation {@OLD}
/obj/item/clothing/head/festive : /obj/item/clothing/head/costume/festive {@OLD}
/obj/item/clothing/head/bunnyhead : /obj/item/clothing/head/costume/bunnyhead {@OLD}
/obj/item/clothing/head/beekeeper_head : /obj/item/clothing/head/utility/beekeeper_head {@OLD}
/obj/item/clothing/head/rabbitears : /obj/item/clothing/head/costume/rabbitears {@OLD}
 

/obj/machinery/light{dir = @UNSET} : /obj/machinery/light/directional/south
/obj/machinery/light{dir = 1} : /obj/machinery/light/directional/north
/obj/machinery/light{dir = 2} : /obj/machinery/light/directional/south
/obj/machinery/light{dir = 4} : /obj/machinery/light/directional/east
/obj/machinery/light{dir = 8} : /obj/machinery/light/directional/west

/obj/machinery/light/broken{dir = @UNSET} : /obj/machinery/light/broken/directional/south
/obj/machinery/light/broken{dir = 1} : /obj/machinery/light/broken/directional/north
/obj/machinery/light/broken{dir = 2} : /obj/machinery/light/broken/directional/south
/obj/machinery/light/broken{dir = 4} : /obj/machinery/light/broken/directional/east
/obj/machinery/light/broken{dir = 8} : /obj/machinery/light/broken/directional/west

/obj/machinery/light/built{dir = @UNSET} : /obj/machinery/light/built/directional/south
/obj/machinery/light/built{dir = 1} : /obj/machinery/light/built/directional/north
/obj/machinery/light/built{dir = 2} : /obj/machinery/light/built/directional/south
/obj/machinery/light/built{dir = 4} : /obj/machinery/light/built/directional/east
/obj/machinery/light/built{dir = 8} : /obj/machinery/light/built/directional/west

/obj/machinery/light/warm{dir = @UNSET} : /obj/machinery/light/warm/directional/south
/obj/machinery/light/warm{dir = 1} : /obj/machinery/light/warm/directional/north
/obj/machinery/light/warm{dir = 2} : /obj/machinery/light/warm/directional/south
/obj/machinery/light/warm{dir = 4} : /obj/machinery/light/warm/directional/east
/obj/machinery/light/warm{dir = 8} : /obj/machinery/light/warm/directional/west

/obj/machinery/light/cold{dir = @UNSET} : /obj/machinery/light/cold/directional/south
/obj/machinery/light/cold{dir = 1} : /obj/machinery/light/cold/directional/north
/obj/machinery/light/cold{dir = 2} : /obj/machinery/light/cold/directional/south
/obj/machinery/light/cold{dir = 4} : /obj/machinery/light/cold/directional/east
/obj/machinery/light/cold{dir = 8} : /obj/machinery/light/cold/directional/west

/obj/machinery/light/cold/no_nightlight{dir = @UNSET} : /obj/machinery/light/cold/no_nightlight/directional/south
/obj/machinery/light/cold/no_nightlight{dir = 1} : /obj/machinery/light/cold/no_nightlight/directional/north
/obj/machinery/light/cold/no_nightlight{dir = 2} : /obj/machinery/light/cold/no_nightlight/directional/south
/obj/machinery/light/cold/no_nightlight{dir = 4} : /obj/machinery/light/cold/no_nightlight/directional/east
/obj/machinery/light/cold/no_nightlight{dir = 8} : /obj/machinery/light/cold/no_nightlight/directional/west

/obj/machinery/light/red{dir = @UNSET} : /obj/machinery/light/red/directional/south
